TS,TEMP,HUMIDITY
2015-03-05 22:34:54 ,17,85
2015-03-05 22:36:24 ,17,85
2015-03-05 22:36:34 ,17,85
2015-03-05 22:38:04 ,17,85
2015-03-05 22:38:14 ,17,85
2015-03-05 22:39:47 ,17,85
2015-03-05 22:39:57 ,17,85
2015-03-05 22:41:24 ,17,85
2015-03-05 22:41:34 ,17,85
2015-03-05 22:43:04 ,17,85
2015-03-05 22:43:14 ,17,85
2015-03-05 22:44:44 ,17,85
2015-03-05 22:44:54 ,17,85
2015-03-05 22:46:24 ,17,85
2015-03-05 22:46:34 ,17,85
2015-03-05 22:48:04 ,17,85
2015-03-05 22:48:14 ,17,85
2015-03-05 22:49:44 ,17,85
2015-03-05 22:49:54 ,17,85
2015-03-05 22:51:24 ,17,85
2015-03-05 22:51:34 ,17,85
2015-03-05 22:53:04 ,17,85
2015-03-05 22:53:14 ,17,85
2015-03-05 22:54:44 ,17,85
2015-03-05 22:54:54 ,17,85
2015-03-05 22:56:24 ,17,85
2015-03-05 22:56:34 ,17,85
2015-03-05 22:58:04 ,17,85
2015-03-05 22:58:14 ,17,85
2015-03-05 22:59:44 ,17,85
2015-03-05 22:59:54 ,17,85
2015-03-05 23:01:24 ,17,85
2015-03-05 23:01:34 ,17,85
2015-03-05 23:03:04 ,17,85
2015-03-05 23:03:14 ,17,85
2015-03-05 23:04:44 ,17,85
2015-03-05 23:04:54 ,17,85
2015-03-05 23:06:24 ,17,85
2015-03-05 23:06:34 ,17,85
2015-03-05 23:08:04 ,17,85
2015-03-05 23:08:14 ,17,85
2015-03-05 23:09:45 ,17,85
2015-03-05 23:09:55 ,17,85
2015-03-05 23:11:24 ,17,85
2015-03-05 23:11:34 ,17,85
2015-03-05 23:13:04 ,17,85
2015-03-05 23:13:14 ,17,85
2015-03-05 23:14:44 ,17,85
2015-03-05 23:14:54 ,17,85
2015-03-05 23:16:24 ,17,85
2015-03-05 23:16:34 ,17,85
2015-03-05 23:18:04 ,17,85
2015-03-05 23:18:14 ,17,85
2015-03-05 23:19:44 ,17,85
2015-03-05 23:19:54 ,17,85
2015-03-05 23:21:24 ,17,85
2015-03-05 23:21:34 ,17,85
2015-03-05 23:23:04 ,17,85
2015-03-05 23:23:14 ,17,85
2015-03-05 23:24:44 ,17,85
2015-03-05 23:24:54 ,17,85
2015-03-05 23:26:24 ,17,85
2015-03-05 23:26:34 ,17,85
2015-03-05 23:28:04 ,17,85
2015-03-05 23:28:14 ,17,85
2015-03-05 23:29:44 ,17,85
2015-03-05 23:29:54 ,17,85
2015-03-05 23:31:24 ,17,85
2015-03-05 23:31:34 ,17,85
2015-03-05 23:33:04 ,17,85
2015-03-05 23:33:14 ,17,85
2015-03-05 23:34:44 ,17,85
2015-03-05 23:34:54 ,17,85
2015-03-05 23:36:24 ,17,85
2015-03-05 23:36:34 ,17,85
2015-03-05 23:38:04 ,17,85
2015-03-05 23:38:14 ,17,85
2015-03-05 23:39:44 ,17,85
2015-03-05 23:39:54 ,17,85
2015-03-05 23:41:24 ,17,85
2015-03-05 23:41:34 ,17,85
2015-03-05 23:43:04 ,17,85
2015-03-05 23:43:14 ,17,85
2015-03-05 23:44:44 ,17,85
2015-03-05 23:44:54 ,17,85
2015-03-05 23:46:24 ,17,85
2015-03-05 23:46:34 ,17,85
2015-03-05 23:48:04 ,17,85
2015-03-05 23:48:14 ,17,85
2015-03-05 23:49:44 ,17,85
2015-03-05 23:49:54 ,17,85
2015-03-05 23:51:24 ,17,85
2015-03-05 23:51:34 ,17,85
2015-03-05 23:53:04 ,17,85
2015-03-05 23:53:14 ,17,85
2015-03-05 23:54:44 ,17,85
2015-03-05 23:54:54 ,17,85
2015-03-05 23:56:24 ,17,85
2015-03-05 23:56:34 ,17,85
2015-03-05 23:58:04 ,17,85
2015-03-05 23:58:14 ,17,85
2015-03-05 23:59:44 ,17,85
2015-03-05 23:59:54 ,17,85
2015-03-06 00:01:24 ,17,85
2015-03-06 00:01:34 ,17,85
2015-03-06 00:03:04 ,17,85
2015-03-06 00:03:14 ,17,85
2015-03-06 00:04:44 ,17,85
2015-03-06 00:04:54 ,17,85
2015-03-06 00:06:24 ,17,85
2015-03-06 00:06:34 ,17,85
2015-03-06 00:08:04 ,17,85
2015-03-06 00:08:14 ,17,85
2015-03-06 00:09:44 ,17,85
2015-03-06 00:09:54 ,17,85
2015-03-06 00:11:24 ,17,85
2015-03-06 00:11:34 ,17,85
2015-03-06 00:13:04 ,17,85
2015-03-06 00:13:14 ,17,85
2015-03-06 00:14:44 ,17,85
2015-03-06 00:14:54 ,17,85
2015-03-06 00:16:25 ,17,85
2015-03-06 00:16:35 ,17,85
2015-03-06 00:18:04 ,17,85
2015-03-06 00:18:14 ,17,85
2015-03-06 00:19:45 ,17,85
2015-03-06 00:19:55 ,17,85
2015-03-06 00:21:24 ,17,85
2015-03-06 00:21:34 ,17,85
2015-03-06 00:23:04 ,17,85
2015-03-06 00:23:14 ,17,85
2015-03-06 00:24:44 ,17,85
2015-03-06 00:24:54 ,17,85
2015-03-06 00:26:24 ,17,85
2015-03-06 00:26:34 ,17,85
2015-03-06 00:28:04 ,17,85
2015-03-06 00:28:14 ,17,85
2015-03-06 00:29:44 ,17,85
2015-03-06 00:29:54 ,17,85
2015-03-06 00:31:24 ,17,85
2015-03-06 00:31:34 ,17,85
2015-03-06 00:33:04 ,17,85
2015-03-06 00:33:14 ,17,85
2015-03-06 00:34:44 ,17,85
2015-03-06 00:34:54 ,17,85
2015-03-06 00:36:24 ,17,85
2015-03-06 00:36:34 ,17,85
2015-03-06 00:36:56 ,17,85
2015-03-06 00:37:06 ,17,85
2015-03-06 00:38:34 ,17,85
2015-03-06 00:38:44 ,17,85
2015-03-06 00:40:14 ,17,85
2015-03-06 00:40:24 ,17,85
2015-03-06 00:41:54 ,17,85
2015-03-06 00:42:04 ,17,85
2015-03-06 00:43:34 ,17,85
2015-03-06 00:43:44 ,17,85
2015-03-06 00:45:14 ,17,85
2015-03-06 00:45:24 ,17,85
2015-03-06 00:46:54 ,17,85
2015-03-06 00:47:04 ,17,85
2015-03-06 00:48:34 ,17,85
2015-03-06 00:48:44 ,17,85
2015-03-06 00:50:14 ,17,85
2015-03-06 00:50:24 ,17,85
2015-03-06 00:51:54 ,17,85
2015-03-06 00:52:04 ,17,85
2015-03-06 00:53:34 ,17,85
2015-03-06 00:53:44 ,17,85
2015-03-06 00:55:14 ,17,85
2015-03-06 00:55:24 ,17,85
2015-03-06 00:56:54 ,17,85
2015-03-06 00:57:04 ,17,85
2015-03-06 00:58:34 ,17,85
2015-03-06 00:58:44 ,17,85
2015-03-06 01:00:14 ,17,85
2015-03-06 01:00:24 ,17,85
2015-03-06 01:01:54 ,17,85
2015-03-06 01:02:04 ,17,85
2015-03-06 01:03:34 ,17,85
2015-03-06 01:03:44 ,17,85
2015-03-06 01:05:14 ,17,85
2015-03-06 01:05:24 ,17,85
2015-03-06 01:06:56 ,17,85
2015-03-06 01:07:06 ,17,85
2015-03-06 01:08:34 ,17,85
2015-03-06 01:08:44 ,17,85
2015-03-06 01:10:14 ,17,85
2015-03-06 01:10:24 ,17,85
2015-03-06 01:11:54 ,17,85
2015-03-06 01:12:04 ,17,85
2015-03-06 01:13:34 ,17,85
2015-03-06 01:13:44 ,17,85
2015-03-06 01:15:14 ,17,85
2015-03-06 01:15:24 ,17,85
2015-03-06 01:16:54 ,17,85
2015-03-06 01:17:04 ,17,85
2015-03-06 01:18:34 ,17,85
2015-03-06 01:18:44 ,17,85
2015-03-06 01:20:14 ,17,85
2015-03-06 01:20:24 ,17,85
2015-03-06 01:21:54 ,17,85
2015-03-06 01:22:04 ,17,85
2015-03-06 01:23:34 ,17,85
2015-03-06 01:23:44 ,17,85
2015-03-06 01:25:14 ,17,85
2015-03-06 01:25:24 ,17,85
2015-03-06 01:26:54 ,17,85
2015-03-06 01:27:04 ,17,85
2015-03-06 01:28:34 ,17,85
2015-03-06 01:28:44 ,17,85
2015-03-06 01:30:14 ,17,85
2015-03-06 01:30:24 ,17,85
2015-03-06 01:31:54 ,17,85
2015-03-06 01:32:04 ,17,85
2015-03-06 01:33:34 ,17,85
2015-03-06 01:33:44 ,17,85
2015-03-06 01:35:14 ,17,85
2015-03-06 01:35:24 ,17,85
2015-03-06 01:36:54 ,17,85
2015-03-06 01:37:04 ,17,85
2015-03-06 01:38:34 ,17,85
2015-03-06 01:38:44 ,17,85
2015-03-06 01:40:14 ,17,85
2015-03-06 01:40:24 ,17,85
2015-03-06 01:41:54 ,17,85
2015-03-06 01:42:04 ,17,85
2015-03-06 01:43:34 ,17,85
2015-03-06 01:43:44 ,17,85
2015-03-06 01:45:14 ,17,85
2015-03-06 01:45:24 ,17,85
2015-03-06 01:46:54 ,17,85
2015-03-06 01:47:04 ,17,85
2015-03-06 01:48:35 ,17,85
2015-03-06 01:48:45 ,17,85
2015-03-06 01:50:31 ,17,85
2015-03-06 01:50:41 ,17,85
2015-03-06 01:50:48 ,17,85
2015-03-06 01:50:58 ,17,85
2015-03-06 01:52:25 ,17,85
2015-03-06 01:52:36 ,17,85
2015-03-06 02:05:56 ,17,85
2015-03-06 02:06:06 ,17,85
2015-03-06 02:07:34 ,17,85
2015-03-06 02:07:45 ,17,85
2015-03-06 02:07:52 ,17,85
2015-03-06 02:08:02 ,17,85
2015-03-11 17:03:15 ,15,79
2015-03-11 17:03:25 ,15,79
2015-03-11 17:03:27 ,15,88
2015-03-11 17:03:37 ,15,88
2015-03-11 17:03:37 ,15,88
2015-03-11 17:03:47 ,15,88
2015-03-11 17:03:47 ,15,88
2015-03-11 17:03:57 ,15,88
2015-03-11 17:03:59 ,15,88
2015-03-11 17:04:09 ,15,88
2015-03-11 17:04:10 ,15,88
2015-03-11 17:04:20 ,15,88
2015-03-11 17:04:22 ,15,88
2015-03-11 17:04:32 ,15,88
2015-03-11 17:04:34 ,15,88
2015-03-11 17:04:44 ,15,88
2015-03-11 17:04:44 ,15,88
2015-03-11 17:04:54 ,15,88
2015-03-11 17:04:56 ,15,88
2015-03-11 17:05:06 ,15,88
2015-03-11 17:05:08 ,15,88
2015-03-11 17:05:18 ,15,88
2015-03-11 17:05:18 ,15,88
2015-03-11 17:05:28 ,15,88
2015-03-11 17:05:30 ,15,88
2015-03-11 17:05:40 ,15,88
2015-03-11 17:05:40 ,15,88
2015-03-11 17:05:50 ,15,88
2015-03-11 17:05:51 ,15,88
2015-03-11 17:06:01 ,15,88
2015-03-11 17:06:01 ,15,88
2015-03-11 17:06:11 ,15,88
